pcode,title,teacherEmail,year
20.022.NUSE.PH,Gait Monitoring and Analysis for Parkinson's Disease Patients,[email],2021
20.047.DSO_.CS,Social media analytics,[email],2021
20.115.NUSH.MA,Analysis of a Pseudorandom Bit Generator Based on Elliptic Curves,[email],2021
21.014.SMA_.BI,Optimization of logic gates for one-step detection of microRNAs via Split loop-mediated isothermal amplification (Split-LAMP),[email],2023
21.022.NTU_.BI,Understanding the correlations between resilience and role-play,[email],2022
21.029.SUTD.CS,Embodied AI for computational perception and understanding of spatial designs,[email],2022
21.038.IHPC.BI,Association of Genetic Risk for Rheumatoid Arthritis with Psychological and Cognitive Well-being,[email],2022
21.048.NSPC.PH,"Optimization of the Telemetry, Tracking and Commmunications System in a CubeSat",[email],2023
21.050.NSPC.PH,Implementation of Electrical Power System on a 1U Cubesat,[email],2023
21.122.NUSC.CM,Performance Evaluation of Recycled Acyl-Modified Chitosan Filtration Membranes on Polluted Water Using Spectroscopic Techniques,[email],2023
21.123.NUH_.BI,A Retrospective Colectomy Study on Post-operative Drain Use and Complications,[email],2023
22.011.NUSH.PH,An Automated Screening System for Trinary Star System Candidates,[email],2023
22.031.NERI.CM,"Interactions between polyethylene and emerging organic contaminants, and its applications: adsorption in different mediums and effect of aging",[email],2023
22.032.IMRE.CM,"Solid State Materials for Energy Harvesting and Cooling: from Materials Synthesis, Characterization, and Analysis to Applications",[email],2023
22.034.NUSP.PH,Laser-Transformed C-ZnTi as Luminious Photosensor,[email],2023
22.039.NUSB.BI,Understanding the Genetic Basis of Resistance to Combined Heat and Drought stress in Arabidopsis thaliana accessions,[email],2023
22.040.NIE_.MA,Cultural adaptation of the dietary choice of international students living in boarding schools,[email],2023
22.041.SMU_.MA,Legal Beagle: Law Classification and Identification App via Novel Deep Learning Graphical Neural Networks and Attention Networks,[email],2023
22.042.SCS_.MA,On the Modification of Recursive Sequences of the form an=an-1+an-j,[email],2023
22.044.YLL_.BI,Qualitative Cardioscopic Analysis of Tricuspid Valve Apparatus in a Semi-Pulsatile Fluid Dynamic Model,[email],2023
22.047.NUSC.CM,Growth and Crystallographic Characterisation of Beryllium Nitride Crystals,[email],2023
22.050.SUTD.CM,Construction of a Low-Energy Capacitive Deionisation Device for Effective Desalination,[email],2023
22.051.NUSC.CM,"First principles investigation of electronic structure, ligand field and magnetism of Re(III) compounds",[email],2023
22.052.NUS_.PH,Optimisation of the Design of an Electromagnetic Projectile Launcher,[email],2023
22.053.NUSE.CM,Anaerobic Digestion of Food and Horticulture Waste,[email],2023
22.055.IMRE.PH,"	Exploring the Electrical Characteristics of 2D Semiconductors for Quantum Computing",[email],2023
22.056.DSO_.CS,Real-World Implementation and Security Analysis of Structured Encryption on Amazon-Web Services,[email],2023
22.058.DSO_.CS,Explainable Video Analytics - A wide area multi-camera tracking perspective.,[email],2023
22.059.DSO_.CS,Automated scanning of software patches in compiled binaries,[email],2023
22.064.SIGN.BI,Nonlesional skin microbiome differs between children with atopic dermatitis (AD) and those with history of AD,[email],2023
22.065.SIGN.BI,Sensitisation Profiles of House Dust Mite-allergic subjects using an Allergen Microarray Platform,[email],2023
22.066.NIE_.PH,Optically and Wirelessly Re-chargeable Buffer Batteries,[email],2023
22.069.SERI.PH,Development of photoluminescence imaging of perovskite solar cells,[email],2023
22.070.NTU_.CM,Power Supply System for Smart Contact Lens,[email],2023
22.073.NTU_.HU,Singapore Crypto-Linguistics: Deciphering the Singapore Stone,[email],2023
22.074.IMRE.CM,Synthesis of mixed ligand MIL-53(Al) for defect engineering,[email],2023
22.077.SUTD.PH,Shielding-Free Signal Noise Suppression in Portable Low-Field MRI,[email],2023
22.078.IMRE.CM,Paper-based chemical sensors for food freshness monitoring,[email],2023
22.079.SUTD.CS,Detecting Cyberbullying in Localised Text Messages using a Novel Classroom-Based Noisy Student Training Technique,[email],2023
22.084.NUSB.BI,Reliability of coral species identification for traceability in the aquarium trade,[email],2023
22.085.SICS.BI,Investigating the association between antenatal mosquito-borne viral infections on pregnancy and child outcomes in Singapore,[email],2023
22.086.YLL_.BI,Optimising in vitro production of late stage Plasmodium falciparum gametocytes for Anopheles sinesis infection,[email],2023
22.087.CNGP.CS,Vessel Trajectory Prediction in Maritime Transportation based on deep learning,[email],2023
22.088.YLL_.RE,Prevalence of Allergies in Singaporean Teens,[email],2023
22.090.SRIS.BI,Effect of Animal Extract on Wound Healing in 3T3 Fibroblasts​,[email],2023
22.092.NUSH.MA,Representing Royal Families using Graph Theory,[email],2023
22.096.NUH_.BI,Investigating MK2 levels in clinical asthma of varying severity,[email],2023
22.097.YLL_.BI,Characterization of Klebsiella Pneumonia phages for Phage Therapy,[email],2023
22.099.NUSC.CM,Using FTIR to Investigate the Effects of Different Conditions on Plastic Degradation,[email],2023
22.100.NTU_.RE,Multimodal assessment and coaching feedback to improve Public Speaking performance,[email],2023
22.101.IMRE.PH,Infrared Laser Locking to Rubidium Saturated Absorption Spectrum,[email],2023
22.103.NUSB.BI,Potential Factors influencing Local Butterfly Biodiversity in Park Connectors,[email],2023
22.104.IHPC.RE,Neurocognitive Functioning and School Performance in Students With Special Education Needs,[email],2023
22.106.YLL_.BI,Investigating Gal-3 rs4644 Single Nucleotide Polymorphisms On Cav-1.2 Calcium Channels in Hypertension,[email],2023
22.107.NUSG.CS,Interpreting and Evading Visualization-Based Deep Learning Malware Classifiers,[email],2023
22.109.NUSC.CM,Purifying nanoplastic-contaminated water with functionalised cellulose extracted from lychee peels,[email],2023
22.113.NUSH.MA,Exploring the Maximum Area of Triangles Inscribed in Various Conic Sections,[email],2023
22.114.NUSH.MA,Exploring the Maximum Volume or Total Surface Area of Polyhedra inscribed in a Sphere,[email],2023
22.115.NUSH.MA,Chromatic Number of Graph Powers,[email],2023
22.123.BII_.CM,Deep Learning Model for the Prediction of Antimicrobial Agents,[email],2023
22.124.NTU_.PH,Interactions between Vortex Rings and Solid Boundaries,[email],2023
22.125.NUSE.CM,Self-healing of concrete containing recycled concrete aggregate,[email],2023
22.129.NUSA.CM,Synthesis of Peptide Nanomaterials via Controlled Self-Assmebly,[email],2023
22.133.NUSB.BI,Novel primary data collection and classification of microplastics in coastal waters of Singapore for research usage,[email],2023
22.134.LKCS.BI,Tuning T-lymphocytes to improve wound healing,[email],2023
22.135.IHPC.BI,Effect of different genres of music on food perception,[email],2023
22.137.DIGI.CS,LEDA: A Lightweight Game Engine using C++ Component-Based Techniques,[email],2023
22.140.NUSC.CM,The Effect of Different Storage Conditions on Fruit Peels for the Green Synthesis of Silver Nanoparticles,[email],2023
22.141.NUSH.CS,longest simple path with Machine Learning,[email],2023
22.142.NUSH.CS,Deep Equilibrium BERT,[email],2023
22.144.NUSB.RE,Ecological footprint of industrial vs smallholder oil palm plantations,[email],2023
22.155.IMCB.BI,Developing an Optogenetic O-GlcNAc Transferase for Single Protein O-GlcNAcylation in Cells,[email],2023
22.157.NUSH.BI,Human Disturbances and its Effects on Bird Diversity in Lakeside Garden,[email],2023
23.001.NUSH.MA,Dungeons and Dragons Inspired Cantrip Knockout Prediction: Error-minimising numerical investigative system,[email],2023
23.006.NUSH.RE,Image Capture System for a Nanosatellite,[email],2023
23.007.NUSH.CS,"Low Dose, High Accuracy: Using Deep Learning to Enhance 3D Tomography",[email],2023
23.009.TLL_.BI,Analysis Of callus Growth of Various Species of Plants in Mediums with Cytokinins and Auxins under Differing Light Conditions,[email],2023
23.010.SIT_.CS,Detecting Malware Samples using a Novel Feature Vector and Deep Learning Methods,[email],2023
23.011.SGH_.CS,Deep learning model for the diagnosis of exudative pharyngitis,[email],2023
23.012.NUSB.BI,Heterologous Expression of Avicennia Officinalis Cation-Chloride Cotransporter (CCC1) In Arabidopsis and Yeast and It’s Role in the Regulation Of Salt Tolerance,[email],2023
23.013.NUSH.RE,A Cost-Effective and Accessible Construction of Ground Station for CubeSat Applications,[email],2023
23.015.NUSB.BI,Hunting for Bacteriophages,[email],2023
23.016.NUSH.MA,On the Application of Inequalities Containing Sums of Minimum/Maximum of Numbers,[email],2023
23.017.NUSH.PH,On the Vibroacoustic Modelling of Tensioned Elastic Membranes in a Pressurised Air Cavity,[email],2023
23.018.NUSH.CS,Analysing Gait Patterns of Parkinson's Disease patients to predict Freezing of Gait (FoG) using Machine Learning Algorithms,[email],2023
23.019.NUSH.PH,Three Dimensional Modelling of the Maximum Fluid Load on a Horizontally Rotating Cylinder,[email],2023
23.020.NUSH.PH,Numerical Simulation of Small Floating Particles on a Fluid Surface under the Influence of a Magnetic Field,[email],2023
23.021.NUSH.PH,Theoretical and Experimental Analysis into the Accuracy of the Rayleigh Disk,[email],2023
23.031.IMCB.RE,"Active matter cytometry for high-resolution sizing, sorting of zerbrafish larvae",[email],2023
